"https://subversion.apache.org/docs/release-notes/1.9.html","What's New in Apache Subversion 1.9
  <a class=""sectionlink"" href=""#news"" title=""Link to this section"">¶</a>



  <a href=""#fsfs-improvements"">FSFS improvements</a>
  <a href=""#fsx"">FSX ? A new experimental repository backend</a>
  <a href=""#enhancements"">Many enhancements and bug fixes</a>
  <a href=""#issues"">Known issues in the release</a>
  <a href=""#troubleshooting"">Troubleshooting issues specific to this release</a>


Apache Subversion 1.9 is a superset of all previous Subversion
releases"","" and is as of the time of its release considered the current
""best"" release.  Any feature or bugfix in 1.0.x through 1.8.x is also
in 1.9"","" but 1.9 contains features and bugfixes not present in any
earlier release.  The new features will eventually be documented in a
1.9 version of the free Subversion book
(<a href=""https://svnbook.red-bean.com/"">svnbook.red-bean.com</a>).

This page describes only major changes.  For a complete list of
changes"","" see the 1.9 section of the <a href=""https://svn.apache.org/repos/asf/subversion/trunk/CHANGES"">CHANGES</a>
file.

",""
"https://subversion.apache.org/docs/release-notes/1.9.html","Compatibility Concerns
  <a class=""sectionlink"" href=""#compatibility"" title=""Link to this section"">¶</a>


Older clients and servers interoperate transparently with 1.9
servers and clients.  However"","" some of the new 1.9 features may not be
available unless both client and server are the latest version.  There are
also cases where a new feature will work but will run less efficiently if
the client is new and the server old.

There is no need to <a href=""https://svnbook.red-bean.com/en/1.7/svn.reposadmin.maint.html#svn.reposadmin.maint.migrate.svnadmin"">dump and reload</a> your repositories. 
Subversion 1.9 servers can read and write to repositories created by
earlier versions.  To upgrade an existing server installation"","" just install the
newest libraries and binaries on top of the older ones.

Subversion 1.9 maintains API/ABI compatibility with earlier
releases"","" by only adding new functions"","" never removing old ones.  A
program written to any previous 1.x API can both compile
and run using 1.9 libraries.  However"","" a program written for 1.9
cannot necessarily compile or run against older libraries.

There may be limited cases where the behavior of old APIs has been
slightly modified from previous releases.  These are cases where edge cases
of the functionality has been deemed buggy"","" and therefore improved or removed.
Please consult the
<a href=""https://svn.apache.org/repos/asf/subversion/trunk/notes/api-errata/1.9/"">API errata</a> for more detailed information on what these APIs are
and what impact these changes may have.

  

  

  

  

",""
"https://subversion.apache.org/docs/release-notes/1.9.html","","New Feature Compatibility Table
  <a class=""sectionlink"" href=""#new-feature-compatibility-table"" title=""Link to this section"">¶</a>

<table border=""1"">
  <tbody><tr>
    <th>New Feature</th>
    <th>Minimum Client<sup>1</sup></th>
    <th>Minimum Server</th>
    <th>Minimum Repository</th>
    <th>Notes</th></tr>
  <tr>
    <td><a href=""#prospective-blame""><a href=""#prospective-blame"">Prospective blame</a></a></td>
    <td>1.9</td>
    <td>1.8</td>
    <td>any</td>
    <td></td></tr>
  <tr>
    <td><a href=""#fsfs-improvements""><a href=""#fsfs-improvements"">FSFS format&nbsp;7</a></a></td>
    <td>any</td>
    <td>1.9</td>
    <td>1.9</td>
    <td>Older formats remain supported.</td></tr>
  <tr>
    <td><a href=""#lock-http-pipelining""><a href=""#lock-http-pipelining"">Lock HTTP pipelining</a></a></td>
    <td>1.9</td>
    <td>1.2</td>
    <td>1.2</td>
    <td></td></tr>
  <tr>
    <td><a href=""#locking-multiple-files""><a href=""#locking-multiple-files"">Commit unlocking</a></a></td>
    <td>1.2</td>
    <td>1.9</td>
    <td>1.2</td>
    <td></td></tr>
  <tr>
    <td><a href=""#locking-multiple-files""><a href=""#locking-multiple-files"">Locking multiple files</a></a></td>
    <td>1.3</td>
    <td>1.9</td>
    <td>1.2</td>
    <td>Over the svn:// protocol.</td></tr>
  <tr>
    <td><a href=""#fsx""><a href=""#fsx"">FSX</a></a></td>
    <td>any</td>
    <td>1.9</td>
    <td>1.9</td>
    <td>Will not be compatible with 1.10</td></tr>
   <tr>
     <td colspan=""5""><sup>1</sup>Reminder: when using the <tt>file://</tt>
       repository access method"","" the Subversion program is both the client
       <em>and</em> the server.</td></tr>
</tbody></table>

"
"https://subversion.apache.org/docs/release-notes/1.9.html","","Upgrading the Working Copy
  <a class=""sectionlink"" href=""#wc-upgrade"" title=""Link to this section"">¶</a>


Subversion 1.9 uses the same working copy format as Subversion 1.8.

Before using Subversion 1.9 with an existing Subversion 1.7 or older
working copy"","" users will be required to run the svn upgrade command
to upgrade working copy metadata to the new format. This command may take a
while in some cases"","" and for some users"","" it may be more practical to simply
checkout a new working copy.

Note: Subversion 1.9 cannot upgrade working copies that
a 1.6 client would have refused to operate upon before an svn cleanup
was run (with a 1.6 client).  In other words"","" before upgrading to 1.9"","" a 1.6
or older client must be used to run svn cleanup on all 1.6 or older
working copies that require cleanup.  Likewise"","" Subversion 1.9 cannot upgrade
corrupt working copies. Unfixable problems can arise from missing or corrupt
meta-data inside .svn directories.  Such damage to the working copy
is permanent"","" and cannot be fixed even if svn cleanup is run prior
to the upgrade.

If your working copy does not upgrade cleanly"","" please check out a new one.


"
"https://subversion.apache.org/docs/release-notes/1.9.html","","Upgraded Minimal Dependencies
  <a class=""sectionlink"" href=""#compat-deps"" title=""Link to this section"">¶</a>



Python (optional dependency) must be ?2.7
  <a class=""sectionlink"" href=""#python-2.7"" title=""Link to this section"">¶</a>


The <a href=""https://www.python.org/"">Python</a> programming language is an
optional dependency.  It is required for running the test suite and for
building nightly versions"","" but not for building from packaged releases.

Subversion 1.8 supported Python 2.5 and newer.  Subversion 1.9 requires
Python 2.7.  Older versions of Python are no longer guaranteed to work.

We break compatibility with Python 2.6 and older since it has been
end-of-life for nearly two years"","" and in order to introduce compatibility with
Python 3.x in patch releases of the 1.9.x line.

  

"
"https://subversion.apache.org/docs/release-notes/1.9.html","","Miscellaneous Compatibility Notes
  <a class=""sectionlink"" href=""#compat-misc"" title=""Link to this section"">¶</a>


There are some additional specific areas where changes made in this
release might necessitate further adjustment by administrators or
users.  We'll cover those in this section.


Next release will be numbered 1.10
  <a class=""sectionlink"" href=""#next-release-is-1.10"" title=""Link to this section"">¶</a>


The next minor release after 1.9.0 will be numbered 1.10.0.

Since ""1.10.0"" is smaller than ""1.9.0"" when considered as ASCII strings"",""
scripts that compare Subversion versions as strings may fail to correctly
determine which of ""1.10.0"" and ""1.9.0"" is the more recent one.  Such
scripts should be changed to compare Subversion version numbers correctly:
as tuples of integers"","" with an optional suffix for development or pre-release
versions.  See
<a href=""/docs/community-guide/releasing#release-numbering"">the Subversion release numbering documentation</a>
for details.  (Programs written against the C API or the various bindings
should refer to the 

<a href=""https://subversion.apache.org/docs/api/1.9/svn__version_8h.html""><tt>svn_version_*</tt> interfaces</a>.)

The next patch releases on the 1.9.x line will be numbered 1.9.1"","" 1.9.2"",""
…"","" as usual.

  

"
"https://subversion.apache.org/docs/release-notes/1.9.html","New Features
  <a class=""sectionlink"" href=""#new-features"" title=""Link to this section"">¶</a>


  

  

  

",""
"https://subversion.apache.org/docs/release-notes/1.9.html","","FSFS improvements
  <a class=""sectionlink"" href=""#fsfs-improvements"" title=""Link to this section"">¶</a>

    

Format bump
  <a class=""sectionlink"" href=""#fsfs-format7"" title=""Link to this section"">¶</a>


The default filesystem format is now a new format"","" numbered 7.
(The new command <a href=""#svnadmin-info"" title=""svnadmin info"">
<tt>svnadmin info</tt></a> displays the filesystem format number
of a repository.)
In contrast to previous
releases"","" format 7 is a major overhaul with the general goal of I/O reduction.
Major changes include:



  Revision content is no longer addressed by physical location (offset)
      within the rev file but by logical item numbers.  Two indexes provide
      the necessary mapping information.  You can no longer manipulate the
      rev / pack file contents manually.
  svnadmin pack reorders the revision data such that related
      information is put next to each other and can often be read with a
      single I/O.
  Block reads are an option now and will fetch data in larger blocks of
      configurable size (64kB by default) and cache all of their contents.
      This eliminates much of the OS overhead.
  Explicit flags for svn:mergeinfo changes speed up
      mergeinfo-related operations like svn log -g.
  Full checksum coverage of all revision data"","" including meta data and
      structural information.
  Allow commits while packing is in progress.


As with earlier releases"","" you may simply run svnadmin upgrade on
your repository.  However"","" the new addressing"","" checksumming and packing scheme
will not be used in that case but only in repositories that got created as format
7. For best performance and to enable all features"","" it is recommended to
perform a full
<a href=""https://svnbook.red-bean.com/en/1.7/svn.reposadmin.maint.html#svn.reposadmin.maint.migrate.svnadmin"">
dump / load</a> cycle.  You can tell whether all format 7 features are enabled
by looking for FSFS Logical Addressing: yes in the output of
svnadmin info: if that line is printed"","" then the repository has
all format 7 features enabled.



  WARNING: Server restart
  required!  Replacing an existing repository with one rebuilt from a
  dump or restored from backup requires a server restart.  This is true for
  any repository format.  Alternatively"","" you may store the new repository in
  a different directory and redirect the Apache configuration to use that
  instead of the old one; svnserve does not offer that option.


The next subsection compares performance characteristics of repositories
created directly as format 7 with those upgraded to format 7 from older formats.


  


  Service quality
    <a class=""sectionlink"" href=""#format7-comparison"" title=""Link to this section"">¶</a>
  

The FSFS changes in 1.9 are aimed at better service quality and do not
translate into client-side features being available or not.  Depending on
your setup"","" some of the improvements may be relevant while others are not.
This table shall help you decide what features are relevant to your environment
and whether you need to upgrade or dump and load your repositories to reap
the benefits.


<table border=""1"">
  <tbody><tr>
    <th>Feature</th>
    <th>Format 6<br>or older</th>
    <th>Upgraded to format 7<br>from older formats</th>
    <th>Created as format 7<br>not packed</th>
    <th>Created as format 7<br>packed</th></tr>
  <tr>
    <td>Reduction in dynamic memory usage<sup>1</sup></td>
    <td><span style=""color: green""><b>yes</b></span></td>
    <td><span style=""color: green""><b>yes</b></span></td>
    <td><span style=""color: green""><b>yes</b></span></td>
    <td><span style=""color: green""><b>yes</b></span></td></tr>
  <tr>
    <td>Saturate 10Gb networks from SVN caches<sup>2</sup></td>
    <td><span style=""color: green""><b>yes</b></span></td>
    <td><span style=""color: green""><b>yes</b></span></td>
    <td><span style=""color: green""><b>yes</b></span></td>
    <td><span style=""color: green""><b>yes</b></span></td></tr>
  <tr>
    <td>Saturate 1Gb networks from OS caches<sup>3</sup></td>
    <td><span style=""color: green""><b>yes</b></span></td>
    <td><span style=""color: green""><b>yes</b></span></td>
    <td><span style=""color: green""><b>yes</b></span></td>
    <td><span style=""color: green""><b>yes</b></span></td></tr>
  <tr>
    <td><tt>svnadmin pack</tt> does not block commits</td>
    <td><span style=""color: red""><b>no</b></span></td>
    <td><span style=""color: green""><b>yes</b></span></td>
    <td><span style=""color: green""><b>yes</b></span></td>
    <td><span style=""color: green""><b>yes</b></span></td></tr>
  <tr>
    <td>Full checksum coverage of revision data<sup>4</sup></td>
    <td><span style=""color: red""><b>no</b></span></td>
    <td><span style=""color: red""><b>no</b></span></td>
    <td><span style=""color: green""><b>yes</b></span></td>
    <td><span style=""color: green""><b>yes</b></span></td></tr>
  <tr>
    <td><a href=""#svnadmin-verify"" title=""svnadmin verify""><a href=""#svnadmin-verify"" title=""svnadmin verify"">Quick
      verification</a></a> to find external corruption<sup>5</sup></td>
    <td><span style=""color: red""><b>no</b></span></td>
    <td><span style=""color: red""><b>no</b></span></td>
    <td><span style=""color: green""><b>yes</b></span></td>
    <td><span style=""color: green""><b>yes</b></span></td></tr>
  <tr>
    <td>Fast access to cold data on disk<sup>6</sup></td>
    <td><span style=""color: red""><b>no</b></span></td>
    <td><span style=""color: red""><b>no</b></span></td>
    <td><span style=""color: red""><b>no</b></span></td>
    <td><span style=""color: green""><b>yes</b></span></td></tr>
  <tr>
    <td colspan=""5""><p><sup>1</sup> Where feasible"","" temporary buffers have a
      fixed maximum size now.  Other temporary containers have been reduced
      in memory consumption.</p>
      <p><sup>2</sup> If almost all requests can be served from SVN fulltext
      caches etc."","" an 8-core server running Apache can saturate a 10Gb network
      with uncompressed data.  It will take 20+ concurrent checkout or export
      requests to generate that load.</p>
      <p><sup>3</sup> If virtually all requests can be served from the OS file
      cache"","" a 4-core server running Apache can saturate a 1Gb network with
      uncompressed data.  It will take 2 or more concurrent checkout or export
      requests to generate that load.</p>
      <p><sup>4</sup> Not only user file contents"","" directories and properties
      are protected by checksums but also the meta-data tying them together.
      This only detects external corruption caused by rogue scripts"","" hard
      disk failure etc. and will not help against internal corruption caused
      by faulty SVN logic.</p>
      <p><sup>5</sup> Verifies a repository at several 100MB/s and does not
      slow down with increasing number of revisions.  This allows for a much
      faster health check after system failure.</p>
      <p><sup>6</sup> Core feature of format 7.  Revision data is read about
      twice as fast as with older formats.  Assuming reading data from disk
      being 10x slower than from OS caches and a mere 10% OS cache misses"",""
      this translates into 30% higher overall throughput with format 7 over
      previous formats.</p>
      </td></tr>
</tbody></table>

Most users will want to not only svnadmin upgrade to migrate
their repositories but to eventually migrate them to format 7.  For some"",""
it will be the fast verification feature"","" others will need the disk I/O
improvements. Note that the key I/O characteristics here is the 
<a href=""https://en.wikipedia.org/wiki/Bandwidth-delay_product"">Bandwidth
Delay Product</a> of your storage"","" which is usually between 100kB and 1MB.
Even with SSDs you will see a speed-up"","" unless your storage bandwidth is
severely limited.


There is no appreciable difference in CPU usage between the new format
and the older ones.  Hence"","" the few setups that work almost entirely from
RAM due to very large caches will see little extra performance with format
7.  These environments will still benefit from the improved checksum coverage
and the support for quick verification.



  Make sure to run svnadmin pack on your format 7 repositories
  at regular intervals.  Otherwise"","" you'll waste performance.
  


  


  Format 7 tuning options
    <a class=""sectionlink"" href=""#format7-options"" title=""Link to this section"">¶</a>
  
  
New configuration options are available for tuning read block sizes (format
7 only).  They may be changed at any time without causing consistency issues
with existing revisions.  Changing them is rarely necessary"","" but may result in
slightly improved performance with your specific storage backend or when
dealing with multi-TB repositories.  See the commentary in fsfs.conf
for more information.  (You may have to create a new repository to see
the documentation about these settings in fsfs.conf.)


  [io]
  block-size = 256
  l2p-page-size = 32768
  p2l-page-size = 16384


  


Zlib compresssion is now optional
  <a class=""sectionlink"" href=""#fsfs-compression"" title=""Link to this section"">¶</a>


FSFS uses a combination of two methods to reduce on-disk data size.  First"",""
we determine the changes (delta) against some previous version of the same file.
This process can be controlled by fsfs.conf settings since 1.8.  The result
would then be compressed using ZIP/deflate.  That relatively costly operation
limits commit speeds of large incompressible files.  You may now specify the
compression level in fsfs.conf or disable compression entirely:


  [deltification]
  compression-level = 0


  
    

Changed deltification defaults
  <a class=""sectionlink"" href=""#fsfs-defaults"" title=""Link to this section"">¶</a>

        
Directory and property deltification are now enabled by default for FSFS
repositories in 1.6 format or newer.  Various optimizations were added to the
delta creation code to minimize the read amplification effect and to provide
a net speedup when using deltification vs. not using it.  Keep
<a href=""#fsfs-caching"">txdelta caches</a> enabled when using directories
deltification. Otherwise"","" you may suffer a significant performance hit.

To prevent Subversion 1.9 from deltifying properties and directories in
older format repositories"","" set the following options in the
repository’s fsfs.conf file:


    [deltification]
    enable-dir-deltification = false
    enable-props-deltification = false


  
    

Changes to the caching
  <a class=""sectionlink"" href=""#fsfs-caching"" title=""Link to this section"">¶</a>


The caching logic has been enhanced to cope with the extra load caused by
the access indirection introduced in FSFS format 7.  While most of this simply
means more net speed"","" some changes may affect your configuration settings.


  Fulltext and txdelta caching are now enabled by default for all servers
      as well as for local repository access.
  Revision property caching is disabled and the respective server option
      will be ignored.
  Directories 3x as large as in 1.8 can now be cached.
  Caching is quasi-perfect on short time scales (requesting data equal or
      less than approx. 10% of the cache size).  This greatly improves
      performance when e.g. many clients check out the same project.
  Long-term caching is now priority-based with text deltas having the lowest
      priority.  This results in slower but more reliable heating up"","" i.e. it
      takes multiple similar requests until all frequently used data is kept in
      cache"","" but it will reach this point eventually while older releases might
      not.


  
    
"
"https://subversion.apache.org/docs/release-notes/1.9.html","","svnfsfs ? A low-level FSFS manipulation tool
  <a class=""sectionlink"" href=""#svnfsfs"" title=""Link to this section"">¶</a>



Overview
  <a class=""sectionlink"" href=""#svnfsfs-overview"" title=""Link to this section"">¶</a>


Where the svnadmin tool covers typical administrative tasks
in a mostly back-end agnostic way"","" svnfsfs is a specialist tool
for analyzing and manipulating of FSFS repositories.  It is not intended
for everyday use.


  


stats sub-command replacing the fsfs-stats tool
  <a class=""sectionlink"" href=""#svnfsfs-stats"" title=""Link to this section"">¶</a>


The fsfs-stats tool first released with Subversion 1.8 has
been replaced by the svnfsfs stats sub-command and is no longer
part of Subversion 1.9.  Both produce similar output.


  


Reading and writing format 7 indexes
  <a class=""sectionlink"" href=""#svnfsfs-index-manipulation"" title=""Link to this section"">¶</a>


During forensics or data recovery"","" it is necessary for experts to
directly ""look into"" the raw database files.  While the FSFS on-disk
format is fully documented"","" the indirect addressing and reordering
added in format 7 makes it hard for humans to trace internal references.
This is where the svnfsfs dump-index sub-command is used.
It produces a table describing all items in revision and pack files:


    $ svnfsfs dump-index /path/to/repo -r0
       Start       Length Type   Revision     Item Checksum
           0           11 drep          0        3 60232b75
          11           59 node          0        2 403dbe48
          6a            1 chgs          0        1 f28a4f1d


Because the index information must always match the actual file
contents"","" updating the index data after every revision / pack file
manipulation is mandatory in format 7. svnfsfs load-index
allows you to do that.  It consumes the same table format as produced
above"","" except that the checksum field is optional and will be ignored
if given.  See <a href=""#svnfsfs-issues"">the known issues list</a>
for problems in released versions of that tool.



  WARNING: Be sure to
    create a backup of your repository before trying to manipulate
    it through svnfsfs !


  


Known issues
  <a class=""sectionlink"" href=""#svnfsfs-issues"" title=""Link to this section"">¶</a>


In 1.9.0"","" the svnfsfs load-index does not work as described
in its documentation.  The following restrictions and workarounds apply:



  The lines must be sorted by offset (first column).
  The item number (5th column) must be given as hexadecimal.  However"",""
      svnfsfs dump-index produces decimal numbers in that column.
  
  The first entry must refer to the first revision in the pack file.
      This is a non-issue for unpacked revisions. A simple solution is
      inserting a line for empty section of length 0: 
             Start       Length Type   Revision     Item 
           0            0 none       3000        0
           0          25a chgs       3999        1
         25a          3b9 chgs       3998        1
       ...
     
  


These problems have been fixed in 1.9.1.


  

"
"https://subversion.apache.org/docs/release-notes/1.9.html","","FSX ? A new experimental repository backend
  <a class=""sectionlink"" href=""#fsx"" title=""Link to this section"">¶</a>



Overview
  <a class=""sectionlink"" href=""#fsx-overview"" title=""Link to this section"">¶</a>


Since its inception 10 years ago"","" FSFS has been improved greatly and the
<a href=""#fsfs-format7"">improvements provided with format 7</a> are another
major step forward.  However"","" there are limits to what can be done in a
meaningful and backward compatible way.  FSX is being designed to overcome
these limitations.  Here some of the intended improvements:



  90% reduction in metadata overhead.
  Efficient handling of very large files.
  Higher overall compression rates"","" in particular for office-style
      documents.
  Information required for log and merge operations is more readily
      available.
  O(1) handling of large directories.
  Versioned revision properties.
  Partitionable storage.
  Arbitrary meta data storage and indexing facilities.


Development of FSX was started as a fork of FSFS to guarantee
functional completeness and testability.  The current code still contains
remnants of FSFS legacy code and not all of the above improvements have been
implemented yet.  Later releases will close the gap and remove transitional
code.



  WARNING: FSX is NOT production
    ready.  DO NOT USE IT ? unless you have read this section carefully and
    understand the limitations of FSX in Subversion 1.9.


  


Usage scenarios
  <a class=""sectionlink"" href=""#fsx-usage-scenarios"" title=""Link to this section"">¶</a>


FSX is nowhere near as stable and reliable as FSFS.  Furthermore"","" there will
be no support for 1.9-style FSX repositories in 1.10
(see <a href=""#fsx-incompatibility"">Incompatibility</a>).  Think"","" therefore"",""
of all data in a FSX repository as being potentially corrupt.  Its improved
performance and storage characteristics"","" though"","" might make FSX a viable
option for the following use-cases:


  Running analysis or reporting tools whose output does not need to be 100%
      reliable.  Use FSX as a high-speed data source in a read-only mirror.
  Investigate how FSX may fit into your future infrastructure.  How well
      does it perform with your data set concerning disk"","" I/O"","" RAM and CPU
      usage?





  If you experiment with FSX"","" please <a href=""/mailing-lists"">let
     us know</a> your findings.  This is your chance to get your
     use-case covered before storage format and principles of
     operation are set in stone.


  


Incompatibility
  <a class=""sectionlink"" href=""#fsx-incompatibility"" title=""Link to this section"">¶</a>


The FSX code and storage representation is in an intermediate state with
respect to the feature set that its developers have in mind.  For as long as
it keeps its experimental status"","" there will be neither forward nor backward
compatibility between FSX repositories of different Subversion feature releases.
Subversion 1.10 and later will recognize 1.9 FSX repositories and error out
on them.  You may use <a href=""https://svnbook.red-bean.com/en/1.7/svn.reposadmin.maint.html#svn.reposadmin.maint.migrate.svnadmin"">
dump and load</a> to upgrade an FSX repository from one release to another.

Dump and load is also the only upgrade path between FSFS and FSX.

Finally"","" there is no guarantee that FSX will eventually be released at all;
as an experimental backend"","" we make no promise that future releases will
support reading or writing FSX repositories.

  

"
