https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

PostgreSQLサーバがSSL暗号化またはGSS暗号化においてハンドシェイクが完了するまでは外来データを拒絶するようになりました。
(Tom Lane)
     

これまでTCP接続にデータを挿入できる中間者は、暗号化で保護されているはずのデータベースセッションの冒頭に平文データを投入可能でした。
サーバが認証データを要求してこない場合（例えばSSL証明書認証のみを使っている場合）に限られますが、これを悪用して偽のSQLコマンドをサーバに送ることができました。
     

PostgreSQLプロジェクトは本問題を報告してくれたJacob Championに感謝します。 
(CVE-2021-23214)
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

libpqがSSL暗号化またはGSS暗号化のハンドシェイクが完了する前は、外来データを拒絶するようになりました。
(Tom Lane)
     

これまでTCP接続にデータを挿入できる中間者は、暗号化で保護されているはずのデータベースセッションの冒頭に平文データを投入可能でした。
libpqの問い合わせ応答以外の細かい振る舞いのために実現は容易ではありませんが、これを悪用してクライアントの最初の問い合わせに偽の応答を挿入することがおそらく可能でした。
別の攻撃は、セッションの初期に送られたクライアントのパスワードやその他の機微データを抜き出すことです。
これはCVE-2021-23214のサーバ側脆弱性と組み合わせて可能となります。
(CVE-2021-23222)
     

PostgreSQLプロジェクトは本問題を報告してくれたJacob Championに感謝します。
(CVE-2021-23222)
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

物理レプリケーションで、プライマリが部分的なWALレコードで終わっているWALセグメントを渡した後にクラッシュした場合について、修正されました。
(?lvaro Herrera)
     

ダウンするプライマリが不完全なWALレコードの残りを書き込み完了できなかった場合、以前のクラッシュリカバリロジックでは、それをバックアップして、不完全なWALレコードの最初からWALを上書きしました。
スタンバイサーバは既にそのWALセグメントのコピーを持っているかもしれないので、これは問題がありました。
不整合な次セグメントに遭遇して、手動の介入なしにはリカバリできないことになりました。
クラッシュ後の再起動時にWALセグメント境界を越えたバックアップをしないように修正されました。
その代わりに、次のWALセグメントの始めに新しいタイプのWALレコードを書いて、不完全なWALレコードは決して終了せず無視しなければならないことを知らせるようになりました。
     

この修正を適用する場合、新しいWALレコードタイプが生じるようになるため、プライマリより先にスタンバイサーバをアップデートするのが良いです。
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

並列VACUUMがインデックスを取りこぼさないように修正されました。
(Peter Geoghegan"","" Masahiko Sawada)
     

テーブルがmin_parallel_index_scan_sizeを上回る2つ以上のインデックスを持つ場合に、並列VACUUMがmin_parallel_index_scan_sizeを下回るインデックスを処理していませんでした。
この結果、これらのインデックスはVACUUMで除去済みのヒープ上のエントリに対する参照を持つことになって、破損した状態となる可能性があります。
この問題は並列VACUUMを行わないautovacuumには影響しません。
適切なインデックスサイズの組み合わせを持つ手動VACUUMを行ったことがあるテーブルについて、REINDEXを行うことが推奨されます。
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

CREATE INDEX CONCURRENTLYが直近の準備されたトランザクションを待つように修正されました。
(Andrey Borodin)
     

準備されたトランザクションから直近に挿入された行が、新たなインデックスから無視されるかもしれませんでした。その結果、インデックスに依存する問い合わせが、その行を取りこぼすおそれがありました。
この問題に対する以前の修正は、CREATE INDEX CONCURRENTLYが検査したときに進行中のPREPARE TRANSACTIONコマンドを考慮できていませんでした。
max_prepared_transactions>0の準備されたトランザクション（二相コミット）が有効なサーバでは、CONCURRENTLY指定で作成されたインデックスを全てREINDEXすることが推奨されます。
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

同時作成をしているインデックスで、新たな行に対するエントリ追加の失敗を引き起こす可能性のある競合状態が回避されました。
(Noah Misch"","" Andrey Borodin)
     

これにより破損したインデックスが生じる可能性があります。
実際には稀にしか発生しないとみられますが、この誤りは潜在的にCONCURRENTLY指定を付けたあらゆるインデックス構築または再構築に影響する可能性があります。
同時作成したインデックスの全てをREINDEXすることが推奨されます。
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

対象インデックスに付加された演算子クラスのパラメータを維持するようにREINDEX CONCURRENTLYが修正されました。
(Michael Paquier)
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

組込オブジェクト以外を含んだデータベースを複製するときの共有依存関係の誤作成が修正されました。
(Aleksander Alekseev)
     

このエラーの影響は、おそらく実際には限定的です。 
原理的には、ロールがまだオブジェクトを所有している間、ロールを削除することができます。 
しかし、ほとんどのインストレーションでは、template1に追加したオブジェクトに使用されていたロールを削除することはないでしょう。
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

パーティションテーブルにアタッチあるいはデタッチしているテーブルについて、リレーションキャッシュが確実に無効化されるようになりました。 
(Amit Langote"","" ?lvaro Herrera)
     

本障害により、アタッチ/デタッチの後に既存のセッションからそのパーティションに対する直接の挿入/更新を行ったときに、アタッチ/デタッチ操作がリレーションキャッシュに反映されていないことによる、不適切な制約の適用等の誤動作を起こす可能性がありました。
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

範囲型の作成時にパースツリーが破損する障害が、修正されました。
(Alex Kozhemyakin"","" Sergey Shinderuk)
     

CREATE TYPEがパースツリーの要素を誤って解放していて、続くイベントトリガやCREATE TYPEコマンドがプランキャッシュに格納されて後に再使用される場合に、（クラッシュや予期せぬエラー等の）問題が起きる可能性がありました。
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

複合型のドメインの配列の要素の更新について修正されました。
(Tom Lane)
     

UPDATE tab SET fld[1].subfld = valのようなコマンドが、配列要素が複合型ではなく複合型のドメインである場合に失敗して、クラッシュや誤った更新結果を引き起こしました。
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

FETCH FIRST WITH TIESとFOR UPDATE SKIP LOCKEDの組み合わせが禁止されました。
(David Christensen)
     

FETCH FIRST WITH TIESは同順位でない行を見つけるまで停止しないため、返すべき行数に加えてもう1行を取り出す必要があります。
また、現在の実装ではFOR UPDATEが使われた場合は返さない行についてもロックを取得します。
その結果、SKIP LOCKEDオプションが指定された場合に望ましくない振る舞いが生じました。
別の一連の望ましくない動作を導入せずにこれを変更することは難しいため、当面の対処として、この組み合わせが禁止されました。
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

ALTER INDEX index ALTER COLUMN col SET (options)でのオプション指定が禁止されました。
(Nathan Bossart"","" Michael Paquier)
     

パーサはこれを受け入れていましたが、文書記載がなく、実際には機能しませんでした。
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

numeric型のpower()関数で稀な場合の精度損失が修正されました。
(Dean Rasheed)
     

第一引数が1に非常に近い場合に不正確な結果が生じる可能性がありました。
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

Memoizeプランでハッシュ等価演算子の誤選択が回避されました。
(David Rowley)
     

本障害により、クラッシュまたは誤った問い合わせ結果が生じるおそれがありました。
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

副問い合わせの式を関数にプルアップする際のプランナエラーが修正されました。
(Tom Lane)
     

FROMにある関数がFROM句のsub-SELECTの出力をラテラル参照する場合で、sub-SELECTを外側の問い合わせに平坦化が可能である場合、関数の式へコピーされた式は完全には処理されませんでした。
その結果、プランの実行時にクラッシュを引き起こすおそれがありました。
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

列の範囲の見積に不完全なMCVのみのプランナ統計情報を信用して使わないように修正されました。
(Tom Lane)
     

ANALYZEで稀にMCV（most-common-values、最頻値）リストが作られてヒストグラムは作られないことがあります。
このような場合、MCVリストのみでデータ全体をあらわせそうな場合に限って、MCVリストのみで列値の範囲を見積をするようになりました。
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

サブトランザクション内でのポータルのスナップショット復旧について修正されました。
(Bertrand Drouvot)
     

プロシージャがあるトランザクションをコミットやロールバックして、その次の明示的な動作が新たなサブトランザクション内である場合にスナップショット管理を誤っていました。
その結果、不正なポインタが生じて、クラッシュを引き起こす可能性がありました。
PL/pgSQLにおける典型的な例は、クエリを実行するBEGIN ... EXCEPTIONブロックの直後にあるCOMMITです。
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

スナップショットのエクスポート後にトランザクションが失敗した場合に、正しくクリーンアップするようになりました。
(Dilip Kumar)
     

この誤りは、同じセッションがスナップショットを再びエクスポートしようとした場合に限って問題を引き起こします。
ありそうな該当シナリオは、レプリケーションスロットを作成（その後ロールバック）、そして別のレプリケーションスロットを作成しようとすることです。
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

スタンバイサーバでオーバーフローしたサブトランザクション追跡の周回を防止しました。
(Kyotaro Horiguchi"","" Alexander Korotkov)
     

この誤りにより、スタンバイサーバで顕著な性能低下をもたらすおそれがあります。
該当した場合、SubtransSLRUについての過大な処理量がはっきり現れました。
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

スタンバイサーバの昇格中に、（二相コミット機能の）準備されたトランザクションが適切に考慮されるようになりました。
(Michael Paquier"","" Andres Freund)
     

同時実行中のセッションが取得したスナップショットで、準備されたトランザクションが省略される可能性がある限られた時間帯がありました。
その後、そのセッションがスナップショットを使用してデータを更新すると、誤った結果やデータの破損が発生する可能性がありました。
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

EXPLAINがWorkTableScanノードにアタッチされたフィルタ条件を表示しようとした時に発生する「could not find RecursiveUnion」エラーが修正されました。
(Tom Lane)
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

ALTER INDEXコマンドを使ってテーブルの名前を変更する際に、正しいロックレベルを使用するように修正されました。
(Nathan Bossart"","" ?lvaro Herrera)
     

歴史的な理由から、ALTER INDEX ... RENAMEはあらゆる種類のリレーションに適用できます。
インデックス名を変更するのに必要なロックレベルは、テーブル等その他のリレーション名を変更する場合より低いのですが、ALTER INDEXを使った場合には対象がインデックス以外であっても、誤って低いロックレベルが使用されていました。
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

オブジェクトとそのオブジェクトを所有するロールが並行して同時に削除された場合にnull-pointer-dereferenceによるクラッシュが発生することがあり、回避されました。
(?lvaro Herrera)
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

lo_export()または関連する関数が失敗した場合の「snapshot reference leak」警告が防止されました。
(Heikki Linnakangas)
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

CoerceToDomain式ノードの非効率なコード生成が修正されました。
(Ranier Vilela)
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

いくつかのリスト操作でO(N^2)の動作が回避されるようになりました。
(Nathan Bossart"","" Tom Lane)
     

これにより、プライマリ上で多数の排他ロックを保持しているトランザクションをスタンバイでリプレイする場合、チェックポイント後に削除(unlink)されることになっているファイルが多数ある場合、ハッシュ集約に多くのバッチ(ディスク書き出し)が含まれる場合、pg_trgmが複雑な正規表現からインデックス可能な条件を抽出する場合を含むいくつかのシナリオで処理速度低下が修正されました。 
これらのうち、実際にユーザから報告されたのは1番目の項目だけですが、それ以外も非効率なリスト削除により該当すると見られます。
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

B-treeのポスティングリスト分割に関するより防御的な検査が追加されました。
(Peter Geoghegan)
     

この変更により、テーブルのTIDの重複を含むインデックスの破損を検出できるようになります。
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

BRINのfloat8またはfloat4のminmax_multi_opsインデックスにNaNを挿入する時のアサート失敗が回避されました。
(Tomas Vondra)
     

実運用むけビルドにおいては、このような場合、いくらか非効率的ですが間違ってはいないインデックスになります。
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

自動VACUUMのランチャープロセスがpg_log_backend_memory_contexts()の要求に対してより迅速に応答できるようになりました。
(Koyu Tanigawa)
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

HMACハッシュ計算におけるメモリリークが修正されました。
(Sergey Shinderuk)
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

shared_memory_typeがsysvの場合、huge_pagesをonに設定することが禁止されました。 
(Thomas Munro)
     

以前はこの設定は受け入れられていましたが、実装がないため何もしませんでした。
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

PL/pgSQLのRETURN QUERY文における、クエリ型のチェックが修正されました。
(Tom Lane)
     

RETURN QUERYは、UPDATE RETURNINGのようにタプルを返すことができる任意のクエリを受け入れるべきです。
v14では誤ってSELECT以外のものを禁止していました。
さらに、異形のRETURN QUERY EXECUTEでは、クエリ型チェックがまったく適用されていませんでした。
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

大域的でないデフォルト権限を正しくダンプするように、pg_dumpが修正されました。
(Neil Chen"","" Masahiko Sawada)
     

大域的な（限定なしの）ALTER DEFAULT PRIVILEGESコマンドが関数のEXECUTEなどデフォルトである権限を取り消した後、限定付きのALTER DEFAULT PRIVILEGESコマンドが選択されたロールやスキーマに対してその権限を再び付与した場合、pg_dumpは制限付きの権限付与を正しくダンプできませんでした。
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

ダンプされるパーティションテーブルに対して、pg_dumpが共有ロックを取得するようになりました。
(Tom Lane)
     

pg_dumpがリーフパーティションのいずれかをロックすれば、パーティションテーブル自体に対する重要なDDLを防ぐのに十分であるためこの見落としはたいていの場合は無害でした。
しかし関連するロックが保持されないため、子のないパーティションテーブルをダンプするときに問題が発生する可能性がありました。
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

PostgreSQL8.3より前のサーバからトリガ定義をダンプしようとした際のpg_dumpのクラッシュが修正されました。
(Tom Lane)
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

pg_restoreの無効なラージオブジェクトのTOCファイルに関するエラーメッセージ中の誤ったファイル名が修正されました。
(Daniel Gustafsson)
     "
https://www.postgresql.jp/docs/14/release-14-1.html,RELEASE-14-1,E.5.2. 変更点,,,"

ソケットレベルの障害発生後、pgbenchがゼロ以外のステータスで終了するようになりました。
(Yugo Nagata"","" Fabien Coelho)
     

望ましい動作は実行を完了した後、ステータス2で終了することで、そのように修正されました。
また、ソケットレベル障害のエラー報告が修正されました。
     "
